{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '0512R007h20304'}
{'股票名称': '奥飞数据z30073', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '科顺股份z30073', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '光弘科技z30073', '今开': '23.18', '成交量': '697手', '最高': '23.18', '涨停': '23.18', '内盘': '697手', '成交额': '161.79万', '委比': '100.00%', '流通市值': '20.56亿', '市盈率<sup>MRQ</sup>': '43.79', '每股收益': '0.53', '总股本': '3.55亿', '昨收': '21.07', '换手率': '0.08%', '最低': '23.18', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '82.21亿', '市净率': '8.23', '每股净资产': '2.82', '流通股本': '8868.00万'}
{'股票名称': '科创新源z30073', '今开': '36.36', '成交量': '3.14万手', '最高': '37.20', '涨停': '39.69', '内盘': '1.69万手', '成交额': '1.14亿', '委比': '-18.26%', '流通市值': '7.95亿', '市盈率<sup>MRQ</sup>': '47.29', '每股收益': '0.51', '总股本': '8721.74万', '昨收': '36.08', '换手率': '14.27%', '最低': '35.70', '跌停': '--', '外盘': '1.45万手', '振幅': '4.16%', '量比': '--', '总市值': '31.53亿', '市净率': '11.40', '每股净资产': '3.17', '流通股本': '2200.00万'}
{'股票名称': '科创信息z30073', '今开': '48.90', '成交量': '11.21万手', '最高': '50.81', '涨停': '50.81', '内盘': '5.75万手', '成交额': '5.40亿', '委比': '-73.14%', '流通市值': '10.73亿', '市盈率<sup>MRQ</sup>': '928.80', '每股收益': '0.05', '总股本': '9294.60万', '昨收': '46.19', '换手率': '48.22%', '最低': '44.56', '跌停': '--', '外盘': '5.46万手', '振幅': '13.53%', '量比': '--', '总市值': '42.92亿', '市净率': '18.37', '每股净资产': '2.51', '流通股本': '2324.00万'}
{'股票名称': '乐歌股份z30072', '今开': '33.10', '成交量': '2.34万手', '最高': '33.48', '涨停': '36.05', '内盘': '1.23万手', '成交额': '7644.03万', '委比': '-48.29%', '流通市值': '6.99亿', '市盈率<sup>MRQ</sup>': '47.68', '每股收益': '0.68', '总股本': '8600.00万', '昨收': '32.77', '换手率': '10.89%', '最低': '31.90', '跌停': '--', '外盘': '1.11万手', '振幅': '4.82%', '量比': '--', '总市值': '27.98亿', '市净率': '5.54', '每股净资产': '5.88', '流通股本': '2150.00万'}
{'股票名称': '天常股份z30072', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '润禾材料z30072', '今开': '31.70', '成交量': '4.13万手', '最高': '31.70', '涨停': '34.75', '内盘': '2.11万手', '成交额': '1.28亿', '委比': '-48.37%', '流通市值': '7.68亿', '市盈率<sup>MRQ</sup>': '66.51', '每股收益': '0.47', '总股本': '9760.00万', '昨收': '31.59', '换手率': '16.93%', '最低': '30.00', '跌停': '--', '外盘': '2.03万手', '振幅': '5.38%', '量比': '--', '总市值': '30.73亿', '市净率': '8.22', '每股净资产': '3.83', '流通股本': '2440.00万'}
{'股票名称': '宏达电子z30072', '今开': '29.80', '成交量': '3.83万手', '最高': '30.33', '涨停': '32.85', '内盘': '2.04万手', '成交额': '1.13亿', '委比': '-53.99%', '流通市值': '11.81亿', '市盈率<sup>MRQ</sup>': '60.33', '每股收益': '0.41', '总股本': '4.00亿', '昨收': '29.86', '换手率': '9.55%', '最低': '29.05', '跌停': '--', '外盘': '1.79万手', '振幅': '4.29%', '量比': '--', '总市值': '117.87亿', '市净率': '11.64', '每股净资产': '2.53', '流通股本': '4010.00万'}
