{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh500039', '股票名称': '基金同德'}
{'股票代码': 'sh500056', '股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票代码': 'sh500058', '股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票代码': 'sh501000', '股票名称': '国金鑫新', '最高': '1.27', '最低': '1.17', '今开': '1.27', '昨收': '1.25', '成交额': '2.53万', '成交量': '213手', '净值': '1.2540', '折价率': '-6.46'}
{'股票代码': 'sh501001', '股票名称': '财通多策略（LOF）', '最高': '1.14', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '293.08万', '成交量': '2.57万手', '净值': '1.1450', '折价率': '-0.26'}
{'股票代码': 'sh501002', '股票名称': '长信中证能源', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '1.53万', '成交量': '155手', '净值': '0.9930', '折价率': '-0.50'}
{'股票代码': 'sh501003', '股票名称': '长信优选', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '8.20万', '成交量': '818手', '净值': '1.0107', '折价率': '-0.86'}
{'股票代码': 'sh501005', '股票名称': '精准医疗', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '34.91万', '成交量': '3594手', '净值': '0.9736', '折价率': '-0.27'}
{'股票代码': 'sh501007', '股票名称': '互联医疗', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '1387', '成交量': '15手', '净值': '0.9285', '折价率': '-0.38'}
{'股票代码': 'sh501008', '股票名称': '互联医C', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '9194', '成交量': '100手', '净值': '0.9255', '折价率': '-0.70'}
{'股票代码': 'sh501009', '股票名称': '生物科技', '最高': '1.19', '最低': '1.16', '今开': '1.16', '昨收': '1.17', '成交额': '2.71万', '成交量': '231手', '净值': '1.1637', '折价率': '1.06'}
{'股票代码': 'sh501010', '股票名称': '生物科C', '最高': '1.17', '最低': '1.16', '今开': '1.17', '昨收': '1.17', '成交额': '1.45万', '成交量': '124手', '净值': '1.1627', '折价率': '0.71'}
{'股票代码': 'sh501011', '股票名称': '中药基金', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.02', '成交额': '3103', '成交量': '30手', '净值': '1.0195', '折价率': '1.03'}
{'股票代码': 'sh501012', '股票名称': '中药C', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '4.98万', '成交量': '490手', '净值': '1.0172', '折价率': '0.18'}
{'股票代码': 'sh501015', '股票名称': '财通升级（LOF）', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.95', '成交额': '548.75万', '成交量': '5.73万手', '净值': '0.9700', '折价率': '-1.03'}
{'股票代码': 'sh501016', '股票名称': '券商基金', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '10.47万', '成交量': '1061手', '净值': '0.9854', '折价率': '0.16'}
{'股票代码': 'sh501017', '股票名称': '国泰融丰', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '28.02万', '成交量': '2989手', '净值': '0.9417', '折价率': '-0.39'}
